         148560570 function calls (148536529 primitive calls) in 94.334 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   668045    0.091    0.000    0.091    0.000 {built-in method builtins.isinstance}
   211176    0.077    0.000    0.077    0.000 libmpf.py:509(to_fixed)
   168210    0.061    0.000    0.075    0.000 ctx_mp_python.py:713(isinf)
    48060    0.036    0.000    0.074    0.000 ctx_mp_python.py:163(__neg__)
   168210    0.072    0.000    0.072    0.000 {built-in method math.frexp}
   308662    0.072    0.000    0.072    0.000 libmpf.py:692(mpf_sign)
    96492    0.070    0.000    0.070    0.000 {built-in method math.log}
   422352    0.069    0.000    0.069    0.000 ctx_mp_python.py:129(<lambda>)
   168210    0.052    0.000    0.067    0.000 ctx_mp.py:318(isnan)
    48060    0.061    0.000    0.061    0.000 libintmath.py:19(giant_steps)
   211176    0.057    0.000    0.057    0.000 libmpf.py:933(mpf_shift)
   168210    0.045    0.000    0.053    0.000 libmpf.py:663(mpf_neg)
    24030    0.021    0.000    0.052    0.000 ctx_mp_python.py:145(__float__)
   192240    0.045    0.000    0.045    0.000 libintmath.py:43(rshift)
   192240    0.037    0.000    0.037    0.000 libintmath.py:50(lshift)
   144180    0.034    0.000    0.034    0.000 ctx_mp_python.py:147(__nonzero__)
    24030    0.018    0.000    0.031    0.000 libmpf.py:454(to_float)
    24030    0.017    0.000    0.017    0.000 libelefun.py:94(g)
    24030    0.013    0.000    0.013    0.000 {built-in method math.ldexp}
    48060    0.012    0.000    0.012    0.000 ctx_mp.py:109(<lambda>)
  266/255    0.001    0.000    0.012    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      248    0.001    0.000    0.011    0.000 <__array_function__ internals>:177(sum)
      248    0.002    0.000    0.010    0.000 fromnumeric.py:2160(sum)
     8789    0.008    0.000    0.009    0.000 getlimits.py:457(__new__)
      253    0.002    0.000    0.008    0.000 fromnumeric.py:69(_wrapreduction)
      253    0.006    0.000    0.006    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2073    0.005    0.000    0.005    0.000 {built-in method numpy.zeros}
    26155    0.005    0.000    0.005    0.000 {built-in method builtins.len}
     8789    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(meshgrid)
        2    0.000    0.000    0.001    0.000 function_base.py:4805(meshgrid)
        3    0.000    0.000    0.001    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.001    0.000 function_base.py:4949(<listcomp>)
        6    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 iostream.py:525(write)
      253    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 likelihood.py:86(abs_ParamSearchSize)
       48    0.000    0.000    0.000    0.000 iostream.py:455(_schedule_flush)
        3    0.000    0.000    0.000    0.000 iostream.py:209(schedule)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(linspace)
        3    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
      253    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 socket.py:480(send)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:479(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:545(<listcomp>)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:339(_broadcast_to)
      248    0.000    0.000    0.000    0.000 fromnumeric.py:2155(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amin)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2800(amin)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2305(any)
       48    0.000    0.000    0.000    0.000 iostream.py:436(_is_master_process)
        3    0.000    0.000    0.000    0.000 threading.py:1071(is_alive)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:415(_broadcast_shape)
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 function_base.py:4936(<listcomp>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        3    0.000    0.000    0.000    0.000 _methods.py:54(_any)
        3    0.000    0.000    0.000    0.000 threading.py:1017(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(amax)
        9    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        3    0.000    0.000    0.000    0.000 iostream.py:97(_event_pipe)
        6    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
       48    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:537(<listcomp>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2675(amax)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        6    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 numeric.py:1859(isscalar)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        6    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 stride_tricks.py:344(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 stride_tricks.py:541(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        3    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2795(_amin_dispatcher)
        3    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2670(_amax_dispatcher)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 stride_tricks.py:475(_broadcast_arrays_dispatcher)
        2    0.000    0.000    0.000    0.000 function_base.py:4800(_meshgrid_dispatcher)
